id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_sale_recherche_bien,access_recherche_bien,model_recherche_bien,sales_team.group_sale_manager,1,1,1,1


access_sale_lb_contrat_vente,access_lb_contrat_vente,model_lb_contrat_vente,library_group_user,1,0,0,0
access_sale_lb_location,access_lb_location,model_lb_location,library_group_user,1,0,0,0


access_sale_lb_lieu,access_lb_lieu,model_lb_lieu,library_group_user,1,0,0,0
access_sale_lb_photos,access_lb_photos,model_lb_photos,library_group_user,1,0,0,0
access_sale_lb_sous_propriete,access_lb_sous_propriete,model_lb_sous_propriete,library_group_user,1,0,0,0
access_sale_lb_history,access_lb_history,model_lb_history,library_group_user,1,0,0,0
access_sale_lb_plan_etage,access_lb_plan_etage,model_lb_plan_etage,library_group_user,1,0,0,0
access_sale_lb_documents,access_lb_documents,model_lb_documents,library_group_user,1,0,0,0

access_sale_lb_photos_pendant,access_lb_photos_pendant,model_lb_photos_pendant,library_group_user,1,0,0,0

access_sale_lb_pendant_etat_des_lieux,access_lb_pendant_etat_des_lieux,model_lb_pendant_etat_des_lieux,library_group_user,1,0,0,0
access_sale_lb_enregistrement_etat_des_lieux,access_lb_enregistrement_etat_des_lieux,model_lb_enregistrement_etat_des_lieux,library_group_user,1,0,0,0
access_sale_lb_etat_des_lieux,access_lb_etat_des_lieux,model_lb_etat_des_lieux,library_group_user,1,1,1,0


access_sale_lb_paiement_location,access_lb_paiement_location,model_lb_paiement_location,library_group_user,1,0,0,0

access_sale_lb_reclamation,access_lb_reclamation,model_lb_reclamation,library_group_user,1,0,0,0
access_sale_lb_contact,access_lb_contact,model_lb_contact,library_group_user,1,0,0,0

access_sale_lb_courtier,access_lb_courtier,model_lb_courtier,library_group_user,1,0,0,0

access_sale_lb_quartier,access_lb_quartier,model_lb_quartier,library_group_user,1,0,0,0
access_sale_lb_ville,access_lb_ville,model_lb_ville,library_group_user,1,0,0,0


access_sale_lb_type_piece,access_lb_type_piece,model_lb_type_piece,library_group_user,1,0,0,0

access_sale_lb_type_lieu,access_lb_type_lieu,model_lb_type_lieu,library_group_user,1,0,0,0




access_sale_lb_product_t,access_lb_product_t,model_lb_product_t,library_group_user,1,0,0,0










access_sale_lb_contrat_vente_manager,Book Manager access_lb_contrat_vente,model_lb_contrat_vente,library_group_manager,1,1,1,1
access_sale_lb_location_manager,Book Manager access_lb_location,model_lb_location,library_group_manager,1,1,1,1


access_sale_lb_lieu_manager,Book Manager access_lb_lieu,model_lb_lieu,library_group_manager,1,1,1,1
access_sale_lb_photos_manager,Book Manager access_lb_photos,model_lb_photos,library_group_manager,1,1,1,1
access_sale_lb_sous_propriete_manager,Book Manager access_lb_sous_propriete,model_lb_sous_propriete,library_group_manager,1,1,1,1
access_sale_lb_history_manager,Book Manager access_lb_history,model_lb_history,library_group_manager,1,1,1,1
access_sale_lb_plan_etage_manager,Book Manager access_lb_plan_etage,model_lb_plan_etage,library_group_manager,1,1,1,1
access_sale_lb_documents_manager,Book Manager access_lb_documents,model_lb_documents,library_group_manager,1,1,1,1

access_sale_lb_photos_pendant_manager,Book Manager access_lb_photos_pendant,model_lb_photos_pendant,library_group_manager,1,1,1,1

access_sale_lb_pendant_etat_des_lieux_manager,Book Manager access_lb_pendant_etat_des_lieux,model_lb_pendant_etat_des_lieux,library_group_manager,1,1,1,1
access_sale_lb_enregistrement_etat_des_lieux_manager,Book Manager access_lb_enregistrement_etat_des_lieux,model_lb_enregistrement_etat_des_lieux,library_group_manager,1,1,1,1
access_sale_lb_etat_des_lieux_manager,Book Manager access_lb_etat_des_lieux,model_lb_etat_des_lieux,library_group_manager,1,1,1,1


access_sale_lb_paiement_location_manager,Book Manager access_lb_paiement_location,model_lb_paiement_location,library_group_manager,1,1,1,1

access_sale_lb_reclamation_manager,Book Manager access_lb_reclamation,model_lb_reclamation,library_group_manager,1,1,1,1
access_sale_lb_contact_manager,Book Manager access_lb_contact,model_lb_contact,library_group_manager,1,1,1,1

access_sale_lb_courtier_manager,Book Manager access_lb_courtier,model_lb_courtier,library_group_manager,1,1,1,1

access_sale_lb_quartier_manager,Book Manager access_lb_quartier,model_lb_quartier,library_group_manager,1,1,1,1
access_sale_lb_ville_manager,Book Manager access_lb_ville,model_lb_ville,library_group_manager,1,1,1,1


access_sale_lb_type_piece_manager,Book Manager access_lb_type_piece,model_lb_type_piece,library_group_manager,1,1,1,1

access_sale_lb_type_lieu_manager,Book Manager access_lb_type_lieu,model_lb_type_lieu,library_group_manager,1,1,1,1


access_sale_lb_product_t_manager,Book Manager access_lb_product_t,model_lb_product_t,library_group_manager,1,1,1,1
